ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
2023/12/19,5.9,8,1,27.0,8,1,1.7,8,1,–k“Œ,8,1,,0,1,,0,1,6.6,8,1,29.0,0,8,1,2.4,8,1,–k–k“Œ,8,1,,8,1,,8,1,6.2,8,1,31.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,5.4,8,1,28.0,8,1,1.3,8,1,–k“Œ,8,1,,0,1,,0,1,6.5,8,1,24.5,8,1,1.8,8,1,–k“Œ,8,1,,0,1,,0,1
2023/12/20,6.7,8,1,0.5,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,8.5,8,1,0.0,0,8,1,2.0,8,1,¼–k¼,8,1,,8,1,,8,1,7.9,8,1,0.0,8,1,2.8,8,1,–k–k¼,8,1,,0,1,,0,1,7.3,8,1,0.0,8,1,1.5,8,1,–k¼,8,1,,0,1,,0,1,7.7,8,1,0.0,8,1,2.1,8,1,–k,8,1,,0,1,,0,1
2023/12/21,2.5,8,1,9.0,8,1,1.3,8,1,–k,8,1,,0,1,,0,1,4.1,8,1,6.0,0,8,1,2.5,8,1,–k–k“Œ,8,1,,8,1,,8,1,4.3,8,1,2.0,8,1,3.6,8,1,–k,8,1,,0,1,,0,1,3.1,8,1,2.0,8,1,2.3,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,3.8,8,1,1.0,8,1,2.6,8,1,–k,8,1,,0,1,,0,1
2023/12/22,1.9,8,1,2.5,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,2.1,8,1,6.5,0,8,1,2.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,2.9,8,1,0.5,8,1,3.6,8,1,–k,8,1,,0,1,,0,1,1.6,8,1,0.5,8,1,2.2,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,3.0,8,1,0.0,8,1,2.6,8,1,–k,8,1,,0,1,,0,1
2023/12/23,3.0,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,4.4,8,1,0.0,0,8,1,1.9,8,1,–k–k“Œ,8,1,,8,1,,8,1,2.8,8,1,0.0,8,1,2.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,3.6,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,3.6,8,1,0.0,8,1,2.0,8,1,–k“Œ,8,1,,0,1,,0,1
2023/12/24,5.0,8,1,2.5,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,7.5,8,1,9.0,0,8,1,2.4,8,1,–k–k“Œ,8,1,,8,1,,8,1,5.3,8,1,1.0,8,1,1.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,5.0,8,1,2.5,8,1,1.0,8,1,¼,8,1,,0,1,,0,1,5.4,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/25,5.9,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,6.9,8,1,0.5,0,8,1,1.8,8,1,–k“Œ,8,1,,8,1,,8,1,7.1,8,1,0.0,8,1,2.1,8,1,“Œ,8,1,,0,1,,0,1,6.8,8,1,0.0,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,7.2,8,1,0.0,8,1,1.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/12/26,6.6,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,8.8,8,1,0,1,8,1,2.1,8,1,–k–k“Œ,8,1,,8,1,,8,1,6.5,8,1,0.0,8,1,1.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,7.0,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,6.3,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/27,7.2,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,10.5,8,1,0,1,8,1,2.4,8,1,–k–k“Œ,8,1,,8,1,,8,1,7.2,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,7.0,8,1,0.0,8,1,0.9,8,1,“ì,8,1,,0,1,,0,1,6.6,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/28,7.9,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,11.0,8,1,0,1,8,1,2.1,8,1,–k–k“Œ,8,1,,8,1,,8,1,7.9,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,7.6,8,1,0.0,8,1,0.8,8,1,“ì“ì¼,8,1,,0,1,,0,1,7.2,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/29,8.6,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,11.1,8,1,0,1,8,1,1.4,8,1,–k–k“Œ,8,1,,8,1,,8,1,8.6,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,8.2,8,1,0.0,8,1,0.8,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,7.6,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/30,8.8,8,1,4.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,11.5,8,1,7.0,0,8,1,2.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,9.6,8,1,7.5,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,8.2,8,1,4.5,8,1,0.8,8,1,“ì¼,8,1,,0,1,,0,1,8.1,8,1,3.5,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/31,11.4,8,1,4.5,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,13.5,8,1,0.5,0,8,1,4.1,8,1,¼,8,1,,8,1,,8,1,12.5,8,1,0.0,8,1,3.2,8,1,–k¼,8,1,,0,1,,0,1,11.8,8,1,0.5,8,1,2.2,8,1,¼–k¼,8,1,,0,1,,0,1,12.0,8,1,2.5,8,1,1.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/1,8.7,8,1,0.0,8,1,2.6,8,1,–k“Œ,8,1,,0,1,,0,1,10.4,8,1,0,1,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,8.6,8,1,0.0,8,1,2.1,8,1,–k,8,1,,0,1,,0,1,8.5,8,1,0.0,8,1,1.4,8,1,–k“Œ,8,1,,0,1,,0,1,8.9,8,1,0.0,8,1,2.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/2,7.5,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,10.6,8,1,0,1,8,1,1.9,8,1,–k“Œ,8,1,,8,1,,8,1,8.1,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,7.6,8,1,0.0,8,1,0.8,8,1,“ì¼,8,1,,0,1,,0,1,7.4,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/3,8.3,8,1,1.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,10.9,8,1,3.5,0,8,1,2.1,8,1,–k“Œ,8,1,,8,1,,8,1,9.3,8,1,4.0,8,1,2.3,8,1,–k–k¼,8,1,,0,1,,0,1,8.0,8,1,4.0,8,1,1.0,8,1,–k“Œ,8,1,,0,1,,0,1,8.8,8,1,3.5,8,1,1.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/4,6.5,8,1,0.5,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,8.9,8,1,0,1,8,1,2.1,8,1,–k–k“Œ,8,1,,8,1,,8,1,7.5,8,1,0.0,8,1,2.8,8,1,–k–k“Œ,8,1,,0,1,,0,1,6.1,8,1,0.0,8,1,1.2,8,1,–k“Œ,8,1,,0,1,,0,1,6.4,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/5,6.9,8,1,0.0,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,10.5,8,1,0,1,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,6.9,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,6.6,8,1,0.0,8,1,0.8,8,1,“ì¼,8,1,,0,1,,0,1,6.6,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/6,10.4,8,1,8.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,12.5,8,1,14.0,0,8,1,2.1,8,1,–k¼,8,1,,8,1,,8,1,11.1,8,1,4.5,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,10.5,8,1,6.5,8,1,1.0,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,10.7,8,1,6.0,8,1,1.6,8,1,–k,8,1,,0,1,,0,1
2024/1/7,6.2,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,8.9,8,1,0.0,0,8,1,2.2,8,1,¼–k¼,8,1,,8,1,,8,1,7.3,8,1,0.0,8,1,3.3,8,1,–k–k¼,8,1,,0,1,,0,1,6.1,8,1,0.0,8,1,1.5,8,1,¼–k¼,8,1,,0,1,,0,1,7.0,8,1,0.0,8,1,2.4,8,1,–k,8,1,,0,1,,0,1
2024/1/8,3.9,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,6.7,8,1,0,1,8,1,2.1,8,1,–k,8,1,,8,1,,8,1,4.9,8,1,0.0,8,1,2.4,8,1,–k–k¼,8,1,,0,1,,0,1,4.7,8,1,0.0,8,1,1.3,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,4.2,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/9,6.0,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,9.5,8,1,0.0,0,8,1,2.9,8,1,–k“Œ,8,1,,8,1,,8,1,6.4,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,6.4,8,1,0.0,8,1,0.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,5.8,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/10,8.5,8,1,1.0,8,1,1.2,8,1,–k–k“Œ,8,1,,0,1,,0,1,9.9,8,1,3.5,0,8,1,2.1,8,1,–k“Œ,8,1,,8,1,,8,1,9.8,8,1,0.0,8,1,2.4,8,1,–k,8,1,,0,1,,0,1,9.3,8,1,0.5,8,1,1.6,8,1,–k“Œ,8,1,,0,1,,0,1,9.3,8,1,0.5,8,1,1.8,8,1,–k,8,1,,0,1,,0,1
2024/1/11,7.9,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,9.9,8,1,0.0,0,8,1,1.9,8,1,–k¼,8,1,,8,1,,8,1,8.9,8,1,0.0,8,1,1.7,8,1,–k,8,1,,0,1,,0,1,8.2,8,1,1.5,8,1,1.1,8,1,“Œ,8,1,,0,1,,0,1,8.7,8,1,0.0,8,1,1.6,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/12,8.8,8,1,0.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,12.8,8,1,0.0,0,8,1,2.5,8,1,¼–k¼,8,1,,8,1,,8,1,9.4,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,9.7,8,1,0.0,8,1,0.9,8,1,¼,8,1,,0,1,,0,1,9.0,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/13,8.2,8,1,0.0,8,1,1.7,8,1,–k,8,1,,0,1,,0,1,11.3,8,1,0,1,8,1,2.0,8,1,–k“Œ,8,1,,8,1,,8,1,8.1,8,1,0.0,8,1,2.5,8,1,“Œ,8,1,,0,1,,0,1,8.1,8,1,0.0,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,8.2,8,1,0.0,8,1,2.6,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/14,7.4,8,1,0.0,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,10.0,8,1,0,1,8,1,2.1,8,1,–k“Œ,8,1,,8,1,,8,1,6.8,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,7.1,8,1,0.0,8,1,1.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,6.8,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/15,10.1,8,1,0.0,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,12.7,8,1,0.0,0,8,1,3.0,8,1,¼–k¼,8,1,,8,1,,8,1,10.8,8,1,0.0,8,1,3.3,8,1,–k,8,1,,0,1,,0,1,10.9,8,1,1.0,8,1,2.1,8,1,–k“Œ,8,1,,0,1,,0,1,11.1,8,1,1.5,8,1,3.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/16,6.3,8,1,0.0,8,1,2.2,8,1,¼,8,1,,0,1,,0,1,8.9,8,1,0,1,8,1,2.0,8,1,–k“Œ,8,1,,8,1,,8,1,6.3,8,1,0.0,8,1,2.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,6.2,8,1,0.0,8,1,1.3,8,1,–k“Œ,8,1,,0,1,,0,1,6.3,8,1,0.0,8,1,1.9,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/17,10.0,8,1,0.0,8,1,2.2,8,1,“ì,8,1,,0,1,,0,1,13.4,8,1,0,1,8,1,2.7,8,1,–k“Œ,8,1,,8,1,,8,1,10.5,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,9.6,8,1,0.0,8,1,1.0,8,1,“ì“ì¼,8,1,,0,1,,0,1,9.3,8,1,0.0,8,1,1.9,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/18,14.3,8,1,1.0,8,1,2.1,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,16.1,8,1,0.0,0,8,1,2.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,15.2,8,1,0.5,8,1,2.0,8,1,“ì“Œ,8,1,,0,1,,0,1,13.8,8,1,3.5,8,1,1.3,8,1,–k“Œ,8,1,,0,1,,0,1,13.9,8,1,0.5,8,1,2.0,8,1,“ì,8,1,,0,1,,0,1
2024/1/19,13.1,8,1,1.5,8,1,2.7,8,1,“Œ,8,1,,0,1,,0,1,14.6,8,1,3.5,0,8,1,3.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,12.7,8,1,2.5,8,1,1.8,8,1,–k,8,1,,0,1,,0,1,12.3,8,1,3.0,8,1,0.9,8,1,–k–k¼,8,1,,0,1,,0,1,12.4,8,1,3.0,8,1,1.8,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/20,12.7,8,1,9.5,8,1,1.6,8,1,–k“Œ,8,1,,0,1,,0,1,15.4,8,1,10.0,0,8,1,3.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,13.8,8,1,1.0,8,1,1.5,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,12.8,8,1,6.5,8,1,1.0,8,1,–k“Œ,8,1,,0,1,,0,1,12.5,8,1,5.0,8,1,1.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/21,12.1,8,1,1.0,8,1,2.3,8,1,–k–k“Œ,8,1,,0,1,,0,1,13.7,8,1,1.0,0,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,12.6,8,1,2.5,8,1,3.0,8,1,–k–k“Œ,8,1,,0,1,,0,1,11.9,8,1,6.5,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,12.3,8,1,3.0,8,1,2.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/22,5.5,8,1,1.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,7.5,8,1,2.5,0,8,1,2.6,8,1,¼–k¼,8,1,,8,1,,8,1,6.2,8,1,0.0,8,1,3.2,8,1,–k–k¼,8,1,,0,1,,0,1,5.8,8,1,0.0,8,1,1.8,8,1,¼–k¼,8,1,,0,1,,0,1,6.1,8,1,0.0,8,1,2.4,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/1/23,2.1,8,1,2.0,8,1,1.5,8,1,¼–k¼,8,1,,0,1,,0,1,4.0,8,1,3.5,0,8,1,3.6,8,1,¼–k¼,8,1,,8,1,,8,1,3.2,8,1,0.0,8,1,4.7,8,1,–k–k¼,8,1,,0,1,,0,1,2.8,8,1,0.0,8,1,2.3,8,1,–k¼,8,1,,0,1,,0,1,2.6,8,1,0.0,8,1,3.6,8,1,–k,8,1,,0,1,,0,1
2024/1/24,2.2,8,1,2.5,8,1,1.6,8,1,–k–k¼,8,1,,0,1,,0,1,4.6,8,1,3.0,0,8,1,3.1,8,1,¼–k¼,8,1,,8,1,,8,1,3.2,8,1,2.0,8,1,4.4,8,1,–k–k¼,8,1,,0,1,,0,1,3.2,8,1,0.0,8,1,2.2,8,1,¼–k¼,8,1,,0,1,,0,1,2.9,8,1,0.0,8,1,3.3,8,1,–k,8,1,,0,1,,0,1
2024/1/25,3.0,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,5.3,8,1,0.0,0,8,1,1.8,8,1,–k–k¼,8,1,,8,1,,8,1,5.0,8,1,0.0,8,1,3.0,8,1,–k,8,1,,0,1,,0,1,3.1,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,3.9,8,1,0.0,8,1,1.9,8,1,–k,8,1,,0,1,,0,1
2024/1/26,3.8,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,6.9,8,1,0,1,8,1,2.0,8,1,–k,8,1,,8,1,,8,1,3.8,8,1,0.0,8,1,1.7,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,4.4,8,1,0.0,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,3.4,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/27,4.2,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,7.8,8,1,0,1,8,1,2.0,8,1,–k–k“Œ,8,1,,8,1,,8,1,4.8,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,5.7,8,1,0.0,8,1,1.0,8,1,¼–k¼,8,1,,0,1,,0,1,5.2,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/28,5.7,8,1,4.5,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,7.9,8,1,7.5,0,8,1,2.3,8,1,–k¼,8,1,,8,1,,8,1,6.4,8,1,3.0,8,1,2.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,6.9,8,1,0.5,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,6.7,8,1,0.5,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/29,4.8,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,8.0,8,1,0,1,8,1,2.2,8,1,–k–k“Œ,8,1,,8,1,,8,1,5.3,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,5.4,8,1,0.0,8,1,0.9,8,1,¼–k¼,8,1,,0,1,,0,1,5.0,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/30,6.2,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,9.5,8,1,0.0,0,8,1,3.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,6.9,8,1,0.0,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,6.6,8,1,0.0,8,1,0.7,8,1,“ì“ì¼,8,1,,0,1,,0,1,6.4,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1
2024/1/31,10.6,8,1,1.5,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,14.4,8,1,2.0,0,8,1,3.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,13.3,8,1,2.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,11.6,8,1,1.5,8,1,0.9,8,1,–k“Œ,8,1,,0,1,,0,1,11.1,8,1,2.0,8,1,0.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/2/1,11.6,8,1,5.5,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,13.3,8,1,12.5,0,8,1,2.2,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,12.5,8,1,13.0,8,1,1.4,8,1,–k,8,1,,0,1,,0,1,12.1,8,1,7.0,8,1,1.0,8,1,–k“Œ,8,1,,0,1,,0,1,11.8,8,1,5.0,8,1,1.0,8,1,–k–k¼,8,1,,0,1,,0,1
2024/2/1,11.6,8,1,5.5,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,13.3,8,1,12.5,0,8,1,2.2,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,12.5,8,1,13.0,8,1,1.4,8,1,–k,8,1,,0,1,,0,1,12.1,8,1,7.0,8,1,1.0,8,1,–k“Œ,8,1,,0,1,,0,1,11.8,8,1,5.0,8,1,1.0,8,1,–k–k¼,8,1,,0,1,,0,1
2024/2/2,10.7,8,1,1.0,8,1,2.4,8,1,“Œ,8,1,,0,1,,0,1,11.9,8,1,0.5,0,8,1,2.5,8,1,–k“Œ,8,1,,8,1,,8,1,10.7,8,1,1.0,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,10.5,8,1,1.0,8,1,1.2,8,1,–k–k“Œ,8,1,,0,1,,0,1,10.7,8,1,1.0,8,1,2.5,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/2/3,8.8,8,1,17.0,8,1,2.5,8,1,–k“Œ,8,1,,0,1,,0,1,10.5,8,1,5.5,0,8,1,3.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,9.5,8,1,11.5,8,1,1.9,8,1,–k,8,1,,0,1,,0,1,8.6,8,1,20.0,8,1,1.4,8,1,–k“Œ,8,1,,0,1,,0,1,8.8,8,1,18.0,8,1,2.1,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/2/4,10.6,8,1,1.0,8,1,2.1,8,1,–k“Œ,8,1,,0,1,,0,1,12.7,8,1,0.0,0,8,1,3.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,11.4,8,1,0.5,8,1,1.7,8,1,–k,8,1,,0,1,,0,1,10.4,8,1,1.0,8,1,1.1,8,1,–k“Œ,8,1,,0,1,,0,1,10.4,8,1,0.0,8,1,1.7,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/2/5,11.4,8,1,28.5,8,1,2.3,8,1,¼“ì¼,8,1,,0,1,,0,1,14.0,8,1,22.5,0,8,1,5.8,8,1,¼,8,1,,8,1,,8,1,13.1,8,1,32.5,8,1,2.3,8,1,¼,8,1,,0,1,,0,1,11.7,8,1,23.5,8,1,2.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,11.6,8,1,23.0,8,1,2.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2024/2/6,8.7,8,1,0.5,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,10.7,8,1,0.0,0,8,1,2.7,8,1,–k,8,1,,8,1,,8,1,9.5,8,1,0.0,8,1,2.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,9.2,8,1,0.0,8,1,1.4,8,1,–k“Œ,8,1,,0,1,,0,1,9.1,8,1,0.0,8,1,2.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/2/7,8.7,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,10.3,8,1,1.0,0,8,1,1.9,8,1,–k–k“Œ,8,1,,8,1,,8,1,9.3,8,1,0.0,8,1,1.9,8,1,“Œ,8,1,,0,1,,0,1,9.3,8,1,0.0,8,1,1.4,8,1,–k“Œ,8,1,,0,1,,0,1,9.0,8,1,0.0,8,1,2.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2024/2/8,6.0,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,8.8,8,1,0,1,8,1,2.2,8,1,–k,8,1,,8,1,,8,1,6.2,8,1,0.0,8,1,1.8,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,6.3,8,1,0.0,8,1,1.0,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,5.9,8,1,0.0,8,1,1.9,8,1,“ì¼,8,1,,0,1,,0,1
2024/2/9,6.8,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,9.5,8,1,0.5,0,8,1,2.7,8,1,–k,8,1,,8,1,,8,1,7.3,8,1,0.0,8,1,2.0,8,1,“Œ,8,1,,0,1,,0,1,7.2,8,1,0.0,8,1,1.2,8,1,–k–k¼,8,1,,0,1,,0,1,6.9,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2024/2/10,7.3,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,9.9,8,1,0.0,0,8,1,2.5,8,1,¼–k¼,8,1,,8,1,,8,1,7.8,8,1,0.0,8,1,2.2,8,1,–k¼,8,1,,0,1,,0,1,7.5,8,1,0.0,8,1,1.4,8,1,–k¼,8,1,,0,1,,0,1,7.0,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/2/11,7.9,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,10.4,8,1,0.5,0,8,1,3.3,8,1,¼–k¼,8,1,,8,1,,8,1,7.5,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,8.0,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,8.1,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2024/2/12,7.3,8,1,0.0,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,9.7,8,1,0,1,8,1,2.1,8,1,–k¼,8,1,,8,1,,8,1,8.7,8,1,0.0,8,1,2.6,8,1,–k–k¼,8,1,,0,1,,0,1,7.9,8,1,0.0,8,1,1.3,8,1,–k“Œ,8,1,,0,1,,0,1,7.4,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2024/2/13,9.4,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,13.0,8,1,0,1,8,1,2.2,8,1,–k“Œ,8,1,,8,1,,8,1,10.2,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,9.9,8,1,0.0,8,1,1.0,8,1,“ì¼,8,1,,0,1,,0,1,9.2,8,1,0.0,8,1,2.0,8,1,“ì“ì¼,8,1,,0,1,,0,1
